id_actividad,titulo,descripcion,fecha_inicio,fecha_fin,id_eje,id_tipo_actividad
1,Inicio del curso de nivelacion,Participación en el foro de presentación,2024-03-04,2024-03-10,2,4
2,Unidad I: La Comunicación,Lectura del material: La Coumincacón,2024-03-08,2024-03-15,2,4
3,Clase sincrónica 1,Via Google meet,2024-03-15,2024-03-18,2,3
4,Actividad 1.1,Completar el cuestionario sobre la comunicación.,2024-03-13,2024-03-19,2,2
5,Actividad 1.2,Completar el cuestionario sobre la comunicación.,2024-03-17,2024-03-23,2,2
6,Clase sincrónica 2,Desde las 18:30 hasta las 20:00 h. Vía Google meet.,2024-03-22,2024-03-25,2,3
7,Unidad II: Gramática,Lectura del material: Gramática,2024-03-21,2024-03-27,7,4
8,Actividad 2.1,Completar el cuestionario sobre gramática,2024-03-25,2024-04-01,7,2
9,Clase sincrónica 3,Desde las 18:30 hasta las 20:00 h. Vía Google meet.,2024-04-05,2024-04-08,7,3
10,Actividad 2.2,Completar el cuestionario sobre gramática.,2024-03-30,2024-04-06,7,2
11,Actividad 2.3,Completar el cuestionario sobre gramática.,2024-04-04,2024-04-10,7,2
12,Periodo de Examen Parcial (1er),Periodo de Primera Evaluación Parcial,2024-04-22,2024-04-25,2,5
13,Clase sincrónica 4,Desde las 18:30 hasta las 20:00 h. Vía Google meet.,2024-04-26,2024-04-29,2,3
14,Unidad III: Morfología,Inicio y lectura de la unidad III: Morfología,2024-04-26,2024-05-01,14,4
15,Actividad 3.1,Completar el cuestionario sobre Morfología,2024-04-29,2024-05-05,14,2
16,Clase sincrónica 5,Desde las 18:30 hasta las 20:00 h. Vía Google meet.,2024-05-03,2024-05-06,14,3
17,Actividad 3.2,Completar el cuestionario sobre Morfología,2024-05-03,2024-05-09,14,2
18,Actividad 3.3,Completar el cuestionario sobre Morfología,2024-05-07,2024-05-13,14,2
19,Clase sincrónica 6,Desde las 18:30 hasta las 20:00 h. Vía Google meet.,2024-05-10,2024-05-13,14,3
20,Actividad 3.4,Completar el cuestionario sobre Morfología,2024-05-11,2024-05-17,14,2
21,Segunda Prueba formativa Unidad III,Segunda Prueba formativa Unidad III,2024-05-15,2024-05-18,14,4
22,Unidad IV: Sintaxis,Inicio de la Unidad IV: Sintaxis,2024-05-16,2024-05-22,22,4
23,Clase sincrónica 7,Desde las 18:30 hasta las 20:00 h. Vía Google meet.,2024-05-17,2024-05-20,22,3
